,DGS10,UNRATE,CPILFESL,FEDFUNDS,PAYEMS,GDPC1,M2REAL,CSUSHPISA,PCEPI,DGS2,VIXCLS,CPIAUCSL,HOUST,DGS3MO,M2,GDP,GDPPOT
2003-01-31,4.048571428571428,5.8,192.4,1.24,130573.0,14614.141,3183.1,128.461,77.201,1.7433333333333334,27.424285714285713,182.6,1853.0,1.189047619047619,5809.95,11174.129,14977.19895
2003-02-28,3.9026315789473687,5.9,192.5,1.26,130441.0,,3185.4,129.356,77.526,1.6278947368421053,32.21842105263158,183.6,1629.0,1.1852631578947368,5844.9,,
2003-03-31,3.8071428571428574,5.9,192.5,1.25,130235.0,,3191.2,130.148,77.725,1.5738095238095238,30.634285714285717,183.9,1726.0,1.150952380952381,5866.26,,
2003-04-30,3.958571428571428,6.0,192.5,1.26,130172.0,14743.567,3223.6,130.884,77.593,1.6223809523809525,23.99190476190476,183.2,1643.0,1.1523809523809523,5901.375,11312.766,15069.0265
2003-05-31,3.5690476190476192,6.1,192.9,1.26,130196.0,,3261.6,131.735,77.504,1.4152380952380952,20.23952380952381,182.9,1751.0,1.0880952380952382,5963.775,,
2003-06-30,3.334285714285714,6.3,193.0,1.22,130185.0,,3278.2,132.649,77.588,1.227142857142857,20.362380952380953,183.1,1867.0,0.9361904761904762,5998.58,,
2003-07-31,3.975454545454546,6.2,193.4,1.01,130184.0,14988.782,3293.1,133.77700000000002,77.816,1.4740909090909091,19.161363636363635,183.7,1897.0,0.9204545454545454,6044.475,11566.669,15161.01304
2003-08-31,4.4452380952380945,6.1,193.6,1.03,130153.0,,3310.2,134.968,78.079,1.8642857142857143,19.274285714285714,184.5,1833.0,0.9690476190476189,6106.6,,
2003-09-30,4.274285714285715,6.1,193.7,1.01,130253.0,,3284.7,136.29399999999998,78.323,1.706190476190476,19.532380952380954,185.1,1939.0,0.9552380952380952,6084.6,,
2003-10-31,4.290454545454545,6.0,194.0,1.01,130440.0,15162.76,3283.0,137.532,78.333,1.7477272727272728,18.023478260869567,184.9,1967.0,0.9418181818181818,6070.925,11772.234,15254.33442
2003-11-30,4.300000000000001,5.8,194.0,1.0,130481.0,,3284.2,138.79399999999998,78.432,1.9266666666666667,17.40105263157895,185.0,2083.0,0.9522222222222223,6072.95,,
2003-12-31,4.267727272727273,5.7,194.2,0.98,130589.0,,3274.4,140.18,78.605,1.9072727272727272,16.826363636363638,185.5,2057.0,0.9145454545454546,6075.16,,
2004-01-31,4.1505,5.7,194.6,1.0,130756.0,15248.68,3264.7,141.64600000000002,78.909,1.761,16.101,186.3,1911.0,0.9005000000000001,6077.625,11923.447,15349.3686
2004-02-29,4.084210526315789,5.6,194.9,1.01,130820.0,,3279.0,143.191,79.077,1.7400000000000002,15.99842105263158,186.7,1846.0,0.9447368421052631,6115.4,,
2004-03-31,3.826521739130435,5.8,195.5,1.0,131139.0,,3291.3,145.058,79.199,1.5778260869565217,17.687391304347827,187.1,1998.0,0.9534782608695652,6153.2,,
2004-04-30,4.347619047619047,5.6,195.9,1.0,131412.0,15366.85,3308.0,146.593,79.346,2.070952380952381,15.69857142857143,187.4,2003.0,0.9580952380952381,6190.975,12112.815,15445.75949
2004-05-31,4.7155000000000005,5.6,196.2,1.0,131697.0,,3334.7,148.186,79.604,2.5335,17.705000000000002,188.2,1981.0,1.0394999999999999,6272.6,,
2004-06-30,4.733809523809524,5.6,196.6,1.03,131794.0,,3323.5,149.852,79.831,2.763333333333333,15.342727272727274,188.9,1828.0,1.2880952380952382,6278.175,,
2004-07-31,4.498095238095239,5.5,196.8,1.26,131853.0,15512.619,3327.0,151.338,79.905,2.6385714285714283,15.502380952380953,189.1,2002.0,1.3576190476190477,6288.3,12305.307,15544.0956
2004-08-31,4.281363636363636,5.4,196.9,1.43,131940.0,,3339.3,152.635,79.946,2.5081818181818183,16.68409090909091,189.2,2024.0,1.5031818181818182,6315.32,,
2004-09-30,4.1257142857142854,5.4,197.5,1.61,132091.0,,3346.8,154.179,80.104,2.5252380952380955,14.08095238095238,189.8,1905.0,1.6814285714285715,6350.55,,
2004-10-31,4.0969999999999995,5.5,197.9,1.76,132431.0,15670.88,3343.8,155.752,80.448,2.5845,14.973809523809523,190.8,2072.0,1.7945,6373.4,12527.214,15643.399440000001
2004-11-30,4.194,5.4,198.3,1.93,132504.0,,3341.9,157.528,80.758,2.852,13.577619047619047,191.7,1782.0,2.1075,6405.379999999999,,
2004-12-31,4.2309090909090905,5.4,198.6,2.16,132629.0,,3351.4,159.33100000000002,80.801,3.011818181818182,12.459545454545456,191.7,2042.0,2.222727272727273,6426.725,,
2005-01-31,4.221500000000001,5.3,199.0,2.28,132781.0,15844.727,3356.5,161.289,80.907,3.2225,13.437999999999999,191.6,2144.0,2.371,6413.9800000000005,12767.286,15740.36208
2005-02-28,4.165263157894737,5.4,199.4,2.5,133033.0,,3346.7,163.346,81.132,3.3847368421052635,11.708947368421052,192.4,2207.0,2.579473684210526,6439.075,,
2005-03-31,4.497727272727273,5.2,200.1,2.63,133152.0,,3339.4,165.81400000000002,81.375,3.7268181818181816,13.126363636363635,193.1,1864.0,2.795909090909091,6447.6,,
2005-04-30,4.3409523809523805,5.2,200.2,2.79,133519.0,15922.782,3336.1,167.503,81.603,3.653809523809524,14.459047619047618,193.7,2061.0,2.836666666666667,6459.725,12922.656,15833.98635
2005-05-31,4.144285714285714,5.1,200.5,3.0,133689.0,,3346.7,169.352,81.649,3.643809523809524,13.967619047619047,193.6,2025.0,2.901904761904762,6477.719999999999,,
2005-06-30,3.998181818181818,5.0,200.6,3.04,133947.0,,3361.8,171.192,81.7,3.6404545454545456,11.868636363636364,193.7,2068.0,3.036363636363636,6509.875,,
2005-07-31,4.1775,5.0,200.9,3.26,134300.0,16047.587,3357.5,172.861,82.046,3.871,11.049,194.9,2054.0,3.2875,6536.025,13142.642,15925.48397
2005-08-31,4.262608695652174,4.9,201.1,3.5,134503.0,,3353.6,174.44299999999998,82.377,4.044347826086956,12.951304347826087,196.1,2095.0,3.5182608695652173,6574.339999999999,,
2005-09-30,4.199047619047619,5.0,201.3,3.62,134554.0,,3325.1,176.43900000000002,83.172,3.9461904761904765,12.628095238095238,198.8,2151.0,3.494285714285714,6607.075,,
2005-10-31,4.4635,5.0,202.0,3.78,134643.0,16136.734,3337.1,178.028,83.305,4.271,14.937619047619048,199.1,2065.0,3.7924999999999995,6641.8,13324.204,16014.16822
2005-11-30,4.535,5.0,202.5,4.0,134999.0,,3362.3,179.68200000000002,83.131,4.4165,12.147619047619047,198.1,2147.0,3.9745,6660.075,,
2005-12-31,4.467142857142857,4.9,202.8,4.16,135158.0,,3376.1,180.91099999999997,83.131,4.404285714285714,11.26,198.1,1994.0,3.970952380952381,6684.075,,
2006-01-31,4.416,4.7,203.2,4.29,135426.0,16353.835,3377.0,182.321,83.534,4.3955,12.036,199.3,2273.0,4.336,6726.26,13599.16,16099.610209999999
2006-02-28,4.568947368421052,4.8,203.6,4.49,135731.0,,3387.6,183.28799999999998,83.584,4.6684210526315795,12.471052631578948,199.4,2119.0,4.5394736842105265,6753.525,,
2006-03-31,4.7239130434782615,4.7,204.3,4.59,136036.0,,3389.8,184.365,83.746,4.73391304347826,11.69391304347826,199.7,1969.0,4.627826086956522,6768.525,,
2006-04-30,4.990526315789474,4.7,204.8,4.79,136208.0,16396.151,3391.6,184.329,84.135,4.888947368421053,11.84736842105263,200.7,1821.0,4.721578947368421,6800.65,13753.424,16182.6442
2006-05-31,5.11,4.6,205.4,4.94,136249.0,,3384.9,184.155,84.361,4.968181818181818,14.454545454545455,201.3,1942.0,4.836363636363637,6813.56,,
2006-06-30,5.106363636363636,4.6,205.9,4.99,136335.0,,3395.5,183.507,84.569,5.121818181818182,16.918636363636363,201.8,1802.0,4.917727272727273,6847.6,,
2006-07-31,5.0875,4.7,206.3,5.24,136529.0,16420.738,3397.7,183.06599999999997,84.858,5.1185,15.325999999999999,202.9,1737.0,5.0765,6891.32,13870.188,16261.61595
2006-08-31,4.8765217391304345,4.7,206.8,5.25,136693.0,,3398.1,182.593,85.125,4.903478260869565,13.351739130434783,203.8,1650.0,5.090434782608695,6923.225,,
2006-09-30,4.718999999999999,4.5,207.2,5.25,136829.0,,3428.3,182.797,84.902,4.769,12.1845,202.8,1720.0,4.93,6948.575,,
2006-10-31,4.729047619047619,4.4,207.6,5.25,136846.0,16561.866,3468.1,183.197,84.702,4.795714285714285,11.306363636363637,201.9,1491.0,5.046190476190477,6997.08,14039.56,16336.38318
2006-11-30,4.595238095238095,4.5,207.8,5.25,137061.0,,3483.9,183.607,84.731,4.7404761904761905,10.817619047619049,202.0,1570.0,5.073333333333333,7034.8,,
2006-12-31,4.5645,4.4,208.1,5.24,137249.0,,3486.2,184.139,85.032,4.6735,10.9645,203.1,1649.0,4.973,7072.075,,
2007-01-31,4.7595238095238095,4.6,208.6,5.25,137472.0,16611.69,3499.1,184.517,85.316,4.876190476190477,11.0425,203.437,1409.0,5.105238095238095,7116.08,14215.651,16413.08416
2007-02-28,4.722631578947369,4.5,209.135,5.26,137558.0,,3493.5,184.59900000000002,85.581,4.848947368421053,11.155263157894737,204.226,1480.0,5.163157894736842,7134.025,,
2007-03-31,4.5645454545454545,4.4,209.418,5.26,137782.0,,3491.9,184.15,85.894,4.573636363636364,15.162727272727272,205.288,1495.0,5.079999999999999,7158.65,,
2007-04-30,4.6938095238095245,4.5,209.747,5.25,137845.0,16713.314,3516.7,183.01,86.096,4.666190476190476,12.933000000000002,205.904,1490.0,5.006666666666667,7236.5199999999995,14402.082,16492.813130000002
2007-05-31,4.746363636363636,4.4,210.058,5.25,137993.0,,3508.9,181.601,86.346,4.766363636363637,13.297727272727274,206.755,1415.0,4.867727272727273,7253.525,,
2007-06-30,5.102857142857142,4.6,210.392,5.25,138069.0,,3516.8,180.253,86.529,4.980476190476191,14.947619047619046,207.234,1448.0,4.741904761904761,7282.125,,
2007-07-31,5.0042857142857144,4.7,210.773,5.26,138044.0,16809.587,3525.5,179.11,86.661,4.819047619047619,17.273333333333333,207.603,1354.0,4.9609523809523814,7316.82,14564.117,16575.36122
2007-08-31,4.674782608695652,4.6,211.119,5.02,138013.0,,3561.0,178.11599999999999,86.72,4.3130434782608695,25.02608695652174,207.667,1330.0,4.31695652173913,7389.825,,
2007-09-30,4.521578947368421,4.7,211.554,4.94,138101.0,,3554.7,177.55700000000002,87.054,4.011578947368421,22.198947368421056,208.547,1183.0,3.9942105263157894,7412.625,,
2007-10-31,4.527727272727272,4.7,212.077,4.76,138177.0,16915.191,3551.0,176.623,87.318,3.967727272727273,19.115652173913045,209.19,1264.0,4.002727272727273,7426.62,14715.058,16658.2616
2007-11-30,4.1485,4.7,212.66,4.49,138291.0,,3535.4,175.146,87.781,3.3365,25.58238095238095,210.834,1197.0,3.3545000000000003,7450.45,,
2007-12-31,4.0975,5.0,213.168,4.24,138395.0,,3539.5,174.34099999999998,87.984,3.117,21.651,211.445,1037.0,3.0665,7482.339999999999,,
2008-01-31,3.744285714285714,5.0,213.771,3.94,138391.0,16843.003,3543.2,173.132,88.206,2.475714285714286,25.816190476190474,212.174,1084.0,2.82,7511.025,14706.538,16741.83551
2008-02-29,3.7375,4.9,213.939,2.98,138327.0,,3575.3,171.54,88.382,1.973,25.456,212.687,1103.0,2.1740000000000004,7597.25,,
2008-03-31,3.5100000000000002,5.1,214.42,2.61,138257.0,,3593.5,170.05200000000002,88.635,1.6170000000000002,27.103500000000004,213.448,1005.0,1.2835,7666.280000000001,,
2008-04-30,3.675,5.0,214.56,2.28,138038.0,16943.291,3605.1,168.33599999999998,88.799,2.0472727272727274,21.562727272727273,213.942,1013.0,1.3118181818181818,7713.5,14865.701,16824.00846
