date,lstm_forecast
2018-02-10,0.21261169
2018-02-11,0.21876736
2018-02-12,0.22120427
2018-02-13,0.22061409
2018-02-14,0.2164819
2018-02-15,0.20995712
2018-02-16,0.19982445
2018-02-17,0.19190213
2018-02-18,0.18907869
2018-02-19,0.18736929
2018-02-20,0.18600723
2018-02-21,0.18481328
2018-02-22,0.18451546
2018-02-23,0.1839652
2018-02-24,0.18139781
2018-02-25,0.17584907
2018-02-26,0.1710148
2018-02-27,0.16748774
2018-02-28,0.16167699
2018-03-01,0.16362661
2018-03-02,0.16739193
2018-03-03,0.17798789
2018-03-04,0.17742102
2018-03-05,0.17731516
2018-03-06,0.17757876
2018-03-07,0.17220081
2018-03-08,0.17000337
2018-03-09,0.1701061
2018-03-10,0.16845684
2018-03-11,0.16450822
2018-03-12,0.15964945
2018-03-13,0.15613759
2018-03-14,0.14866798
2018-03-15,0.145911
2018-03-16,0.14487223
2018-03-17,0.14024587
2018-03-18,0.13825709
2018-03-19,0.13820903
2018-03-20,0.1382951
2018-03-21,0.15216842
2018-03-22,0.15934996
2018-03-23,0.1621928
2018-03-24,0.18133584
2018-03-25,0.19697224
2018-03-26,0.20716663
2018-03-27,0.21337934
2018-03-28,0.21009918
2018-03-29,0.21074165
2018-03-30,0.20733313
2018-03-31,0.1979237
2018-04-01,0.19112282
2018-04-02,0.18687604
2018-04-03,0.18465814
2018-04-04,0.20319991
2018-04-05,0.19880389
2018-04-06,0.19392994
2018-04-07,0.18665853
2018-04-08,0.18642573
2018-04-09,0.18778433
2018-04-10,0.18932886
2018-04-11,0.19146037
2018-04-12,0.19029991
2018-04-13,0.18969367
2018-04-14,0.18844928
2018-04-15,0.18529229
2018-04-16,0.18146735
2018-04-17,0.17828177
2018-04-18,0.16951454
2018-04-19,0.16034032
2018-04-20,0.15598981
2018-04-21,0.15547857
2018-04-22,0.1581944
2018-04-23,0.15919632
2018-04-24,0.15906145
2018-04-25,0.15825783
2018-04-26,0.1604421
2018-04-27,0.1643115
2018-04-28,0.15897165
2018-04-29,0.15167098
2018-04-30,0.14745726
2018-05-01,0.14543964
2018-05-02,0.14482892
2018-05-03,0.14304365
2018-05-04,0.14534415
2018-05-05,0.14772232
2018-05-06,0.14229344
2018-05-07,0.14025438
2018-05-08,0.13875607
2018-05-09,0.13797785
2018-05-10,0.13756584
2018-05-11,0.13540076
2018-05-12,0.1332329
2018-05-13,0.13082686
2018-05-14,0.1291944
2018-05-15,0.12722768
2018-05-16,0.12806685
2018-05-17,0.1308392
2018-05-18,0.12947427
2018-05-19,0.1275381
2018-05-20,0.12600179
2018-05-21,0.12544079
2018-05-22,0.12468566
2018-05-23,0.12571697
2018-05-24,0.1255667
2018-05-25,0.125333
2018-05-26,0.1222633
2018-05-27,0.12149486
2018-05-28,0.12123115
2018-05-29,0.12158464
2018-05-30,0.12181632
2018-05-31,0.1325808
2018-06-01,0.1320407
2018-06-02,0.13461134
2018-06-03,0.13077904
2018-06-04,0.12934716
2018-06-05,0.12821425
2018-06-06,0.12552278
2018-06-07,0.1224878
2018-06-08,0.119405285
2018-06-09,0.11865856
2018-06-10,0.11871584
2018-06-11,0.11937958
2018-06-12,0.12003182
2018-06-13,0.11979501
2018-06-14,0.12146522
2018-06-15,0.12141824
2018-06-16,0.11978991
2018-06-17,0.11838791
2018-06-18,0.1177572
2018-06-19,0.117633745
2018-06-20,0.11702424
2018-06-21,0.12000233
2018-06-22,0.12070103
2018-06-23,0.12711889
2018-06-24,0.12769516
2018-06-25,0.12819128
2018-06-26,0.12905325
2018-06-27,0.1375346
2018-06-28,0.1417589
2018-06-29,0.14847644
2018-06-30,0.15165915
2018-07-01,0.1493691
2018-07-02,0.14850958
2018-07-03,0.14855103
2018-07-04,0.14703165
2018-07-05,0.1463211
2018-07-06,0.1464398
2018-07-07,0.14519863
2018-07-08,0.14329387
2018-07-09,0.14046244
2018-07-10,0.13816811
2018-07-11,0.1348425
2018-07-12,0.13170145
2018-07-13,0.13052472
2018-07-14,0.12902547
2018-07-15,0.12694784
2018-07-16,0.124734625
2018-07-17,0.12373321
2018-07-18,0.11903994
2018-07-19,0.11708419
2018-07-20,0.116100386
2018-07-21,0.11711156
