date,har_rv_forecast
2020-01-20,0.09698713306458927
2020-01-21,0.09686183767041591
2020-01-22,0.10498235820235782
2020-01-23,0.10648975644299384
2020-01-24,0.10591241535737668
2020-01-25,0.12895126757829836
2020-01-26,0.12969857086471767
2020-01-27,0.1302607881363362
2020-01-28,0.14737281945084446
2020-01-29,0.13606360833446773
2020-01-30,0.13593218367814283
2020-01-31,0.1421441717946588
2020-02-01,0.16367509056602603
2020-02-02,0.16408064988654372
2020-02-03,0.16476585003377126
2020-02-04,0.1524047521670941
2020-02-05,0.12998225426169063
2020-02-06,0.12892896739749982
2020-02-07,0.123461415588697
2020-02-08,0.1286489435767135
2020-02-09,0.1281939770983459
2020-02-10,0.12825604437871532
2020-02-11,0.12506106371575312
2020-02-12,0.12356976972500519
2020-02-13,0.11236646608054583
2020-02-14,0.11685655085385216
2020-02-15,0.11387998124463326
2020-02-16,0.11361697165810915
2020-02-17,0.11339017455274171
2020-02-18,0.11341686481547099
2020-02-19,0.11604580689445955
2020-02-20,0.11476169429842732
2020-02-21,0.12041318598609022
2020-02-22,0.14294924775166162
2020-02-23,0.14359713602866667
2020-02-24,0.14418265836590188
2020-02-25,0.1974486486908773
2020-02-26,0.2367013541748802
2020-02-27,0.22972110825711273
2020-02-28,0.30030518659503114
2020-02-29,0.42519771292556446
2020-03-01,0.4305383069781183
2020-03-02,0.43502388411447285
2020-03-03,0.2933208950715215
2020-03-04,0.31206688044737535
2020-03-05,0.26377696976765425
2020-03-06,0.34254537599887386
2020-03-07,0.3747019138836503
2020-03-08,0.37706542931189024
2020-03-09,0.37899238316174133
2020-03-10,0.46891620183074684
2020-03-11,0.42632280512870385
2020-03-12,0.462456180623822
2020-03-13,0.6507666047409256
2020-03-14,0.5623986513730383
2020-03-15,0.5647136147238129
2020-03-16,0.5680727046146049
2020-03-17,0.681141008647235
2020-03-18,0.6325773024617093
2020-03-19,0.7148473668526869
2020-03-20,0.6270925560666893
2020-03-21,0.5759387421432928
2020-03-22,0.5734927513393913
2020-03-23,0.5721753828648727
2020-03-24,0.5833984537370054
2020-03-25,0.5302161650262701
2020-03-26,0.5490834047480795
2020-03-27,0.530555501398821
2020-03-28,0.5391711399004582
2020-03-29,0.5383786656243756
2020-03-30,0.5387872386399897
2020-03-31,0.48213229704559474
2020-04-01,0.4478830253182071
2020-04-02,0.5201874425065295
2020-04-03,0.45921683579241007
2020-04-04,0.4382635045788479
2020-04-05,0.4372268154148459
2020-04-06,0.4369465647461168
2020-04-07,0.3851421981029119
